A,B,C,D,E,F
10,53.2,17,193.53,-92.8427,-14.7048
26,117.17,35,409.35,38.0004,8.77308
15,72.98,28,325.38,-33.4415,-30.1109
0,13.52,30,349.11,-20.1792,-55.4418
33,145.42,31,361.3,-38.7867,-49.6446
11,57.44,31,361.25,32.3282,44.4959
14,69.3,9,97.19,38.1353,74.8445
30,133.36,29,337.07,24.6265,31.5204
29,129.29,32,373.36,-32.3937,-6.29669
26,117.09,3,25.55,-13.5946,-6.33927
25,113.54,39,457.45,-54.5596,-31.5
37,161.49,0,-10.44,23.6523,61.6163
19,89.05,23,265.46,78.8083,45.5
38,165.37,8,85.47,-43.7096,-52.091
16,77.35,7,72.97,-55.1552,-46.2807
12,61.03,22,253.09,19.0126,28.1873
39,169.09,15,169.36,29.7991,8.54475
24,109.27,10,109.16,10.8929,1.5309
35,153.26,13,145.4,55.1552,46.2807
30,133.37,24,277.06,-26.5698,-62.5943
34,149.42,18,205.05,-69.7101,-58.4936
12,61.25,29,337.04,38.4297,54.8832
9,49.4,22,253.08,-72.8592,-43.7782
4,29.07,27,313.14,17.3665,17.9835
15,73.24,12,133.48,74.6037,14.5015
35,153.4,33,385.03,21.995,6.72454
31,137.52,10,109.17,13.1923,18.8405
12,61.01,25,289.03,-2.1131,-4.53154
32,141.28,10,109.49,-74.1747,-29.9685
3,25.52,34,397.44,-43.4534,-69.5399
4,29.31,38,445.54,76.0845,24.7213
0,13.48,9,97.39,78.4781,27.0221
4,29.32,8,85.27,76.1151,27.7036
30,133.23,18,205.5,46.9416,62.2935
32,141.18,26,301.56,-67.1318,-23.1153
22,101.02,18,205.09,73.7184,6.44952
5,33.23,1,1.11,-3.94206,-10.2694
10,53.5,11,121.47,-38.1405,-42.3592
17,81.23,39,457.12,-87.0551,-18.5041
26,117.2,30,349.01,33.9787,24.687
0,13.33,28,325.28,-51.4939,-7.237
1,17.31,9,97.32,-36.3193,-71.2805
11,57,24,277,-22.384,-15.0982
8,45,37,433.44,-21.4361,-4.94892
16,77.53,12,133.35,25.1728,31.0858
10,53.5,15,169.47,29.4418,32.6983
33,145.02,29,337.2,21.7856,33.5468
13,65.09,25,289.06,24.4703,11.4107
9,49.12,13,145.43,69.9684,24.092
15,73.27,20,229.16,21.1968,33.9219
37,161.39,6,61.09,-19.8631,-42.5964
36,157.23,7,73.34,-5.55508,-18.1698
19,89.24,12,133.33,-46.0378,-44.4581
39,169.22,34,397.09,-9.17723,-13.1064
16,77.56,22,253.06,3.90732,9.20504
22,101.04,25,289.37,-61.6289,-28.738
2,21.17,36,421.46,40.3051,40.3051
37,161.26,37,433.18,51.4022,82.2606
12,61.13,31,361.15,-29.5,-51.0955
38,165.26,6,61.37,-30.0582,-54.2264
23,105.29,15,168.97,-35.6799,-67.104
30,133.43,27,313.15,-7.41643,-22.8253
8,45.02,18,205.34,-16.5,-28.5788
31,137.36,12,132.99,-14.1413,-16.853
9,49.05,14,157.32,-9.71243,-5.16418
11,57.41,17,193.15,-75.4335,-9.26206
18,85.03,28,325.42,-82.4567,-16.0279
14,69.02,2,13.29,-45.748,-4.80831
8,45.34,12,133.49,-31.6493,-74.5609
17,81.25,31,361.28,38.8909,38.8909
36,157.23,24,277.11,35.7393,9.5763
8,45.52,38,445.13,-52.8459,-42.7938
13,65.24,31,361.04,-10.181,-18.367
28,125.56,3,25.17,-87.6479,-15.4547
3,25.37,35,409.43,-95.4741,-10.0347
26,117.37,29,337.39,49.8109,43.2999
34,149.23,33,385.29,7.48809,21.7469
6,37.45,33,385.55,14.7053,22.6441
4,29.04,32,373.56,-11.2867,-31.0098
14,69.19,16,181.07,-11.5911,-3.10583
33,145.23,12,133.39,55.5727,57.5471
21,97.31,17,193.31,-17.57,-13.2399
0,13.42,12,133.5,8.81679,12.1352
18,85.08,6,61.19,56.6389,69.9431
29,129.54,0,-10.98,-14.5878,-15.1061
17,81.09,27,312.99,59.8163,27.8928
33,145.24,6,61.27,-25.605,-4.51485
23,105.51,2,13.12,78.2518,16.6329
7,41.07,28,325.02,68.8088,48.1804
31,137.1,39,457.09,-74.6417,-48.4728
33,145.25,22,253.49,-35.967,-34.7329
4,29.52,8,85.08,-53.3352,-8.44745
16,77.18,21,241.35,-48.7526,-78.0204
7,41.32,23,265.44,-34.6314,-71.0047
29,129.01,12,133.06,46.633,74.6282
27,120.98,4,37.19,-24.0921,-69.9684
31,137.27,2,13.28,-13.435,-13.435
26,117.06,21,241.24,-40.7754,-4.28566
0,13.43,37,433.12,64.7527,5.66512
14,69.52,6,61.55,2,3.4641
34,149.4,8,85.27,-28.3271,-47.1442
36,157.45,25,289.07,24.0726,31.9454
30,133.15,28,325.48,33.5038,46.1139
33,145.46,26,300.99,6.5078,14.6167
24,109.19,18,205.39,0,0
17,81.43,38,445.43,44.1286,34.477
12,61.1,32,373.26,54.4529,62.6409
8,45.03,34,397.05,-50.5037,-7.09782
27,121.51,12,133.42,73.4104,19.6702
29,129.09,2,13.44,-3.40999,-3.65677
2,21.01,29,337.17,59.3634,37.0943
3,25.4,10,109.24,45.3111,55.9545
31,137.49,32,373.54,-27.6581,-62.1211
0,12.97,36,421.21,34.9842,12.046
4,29.23,29,337.43,-5.14301,-3.09023
21,97.53,20,229.39,-3.80423,-1.23607
19,89.08,38,444.99,98.2621,12.0651
0,13.39,15,169.09,16.961,10.5984
25,113.49,19,217.5,-14.1602,-18.1242
10,53.38,35,409.08,19.8904,2.09057
19,89.38,17,193.16,-44.3163,-7.81416
14,69.23,29,337.29,23.4828,15.2499
7,41.25,2,13.19,9.58363,7.22178
21,97.27,35,409.3,34.5691,5.4752
22,101.34,25,289.14,-3.70822,-11.4127
19,89.24,30,349.25,-0.984808,-0.173648
6,37.02,32,373.52,12.276,13.1644
15,73.54,33,385.14,61.4878,35.5
